2024-11-08 03:16:12,181 INFO    MainThread:75125 [wandb_setup.py:_flush():79] Current SDK version is 0.18.6
2024-11-08 03:16:12,182 INFO    MainThread:75125 [wandb_setup.py:_flush():79] Configure stats pid to 75125
2024-11-08 03:16:12,182 INFO    MainThread:75125 [wandb_setup.py:_flush():79] Loading settings from /root/.config/wandb/settings
2024-11-08 03:16:12,182 INFO    MainThread:75125 [wandb_setup.py:_flush():79] Loading settings from /content/hw5_code/wandb/settings
2024-11-08 03:16:12,182 INFO    MainThread:75125 [wandb_setup.py:_flush():79] Loading settings from environment variables: {}
2024-11-08 03:16:12,182 INFO    MainThread:75125 [wandb_setup.py:_flush():79] Inferring run settings from compute environment: {'program_relpath': 'train.py', 'program_abspath': '/content/hw5_code/train.py', 'program': '/content/hw5_code/train.py'}
2024-11-08 03:16:12,182 INFO    MainThread:75125 [wandb_setup.py:_flush():79] Applying login settings: {'api_key': '***REDACTED***'}
2024-11-08 03:16:12,182 INFO    MainThread:75125 [wandb_setup.py:_flush():79] Applying login settings: {'api_key': '***REDACTED***'}
2024-11-08 03:16:12,182 INFO    MainThread:75125 [wandb_setup.py:_flush():79] Applying login settings: {}
2024-11-08 03:16:12,182 INFO    MainThread:75125 [wandb_init.py:_log_setup():533] Logging user logs to /content/hw5_code/wandb/run-20241108_031612-cb9fg2f2/logs/debug.log
2024-11-08 03:16:12,182 INFO    MainThread:75125 [wandb_init.py:_log_setup():534] Logging internal logs to /content/hw5_code/wandb/run-20241108_031612-cb9fg2f2/logs/debug-internal.log
2024-11-08 03:16:12,182 INFO    MainThread:75125 [wandb_init.py:init():619] calling init triggers
2024-11-08 03:16:12,182 INFO    MainThread:75125 [wandb_init.py:init():626] wandb.init called with sweep_config: {}
config: {'config': 'configs/ddpm.yaml', 'data_dir': './data/imagenet100_128x128/train', 'image_size': 128, 'batch_size': 8, 'num_workers': 8, 'num_classes': 100, 'run_name': 'exp-5', 'output_dir': 'experiments', 'num_epochs': 10, 'learning_rate': 0.0001, 'weight_decay': 0.0001, 'grad_clip': 1.0, 'seed': 42, 'mixed_precision': 'none', 'num_train_timesteps': 1000, 'num_inference_steps': 200, 'beta_start': 0.0002, 'beta_end': 0.02, 'beta_schedule': 'linear', 'variance_type': 'fixed_small', 'prediction_type': 'epsilon', 'clip_sample': True, 'clip_sample_range': 1.0, 'unet_in_size': 128, 'unet_in_ch': 3, 'unet_ch': 128, 'unet_ch_mult': [1, 2, 2, 2], 'unet_attn': [1, 2, 3], 'unet_num_res_blocks': 2, 'unet_dropout': 0.0, 'latent_ddpm': False, 'use_cfg': False, 'cfg_guidance_scale': 2.0, 'use_ddim': True, 'ckpt': './checkpoint', 'distributed': False, 'world_size': 1, 'rank': 0, 'local_rank': 0, 'device': 'cuda', 'total_batch_size': 8, 'max_train_steps': 130}
2024-11-08 03:16:12,182 INFO    MainThread:75125 [wandb_init.py:init():669] starting backend
2024-11-08 03:16:12,182 INFO    MainThread:75125 [wandb_init.py:init():673] sending inform_init request
2024-11-08 03:16:12,183 INFO    MainThread:75125 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-11-08 03:16:12,184 INFO    MainThread:75125 [wandb_init.py:init():686] backend started and connected
2024-11-08 03:16:12,186 INFO    MainThread:75125 [wandb_init.py:init():781] updated telemetry
2024-11-08 03:16:12,192 INFO    MainThread:75125 [wandb_init.py:init():814] communicating run to backend with 90.0 second timeout
2024-11-08 03:16:12,495 INFO    MainThread:75125 [wandb_init.py:init():867] starting run threads in backend
2024-11-08 03:16:12,888 INFO    MainThread:75125 [wandb_run.py:_console_start():2451] atexit reg
2024-11-08 03:16:12,888 INFO    MainThread:75125 [wandb_run.py:_redirect():2299] redirect: wrap_raw
2024-11-08 03:16:12,888 INFO    MainThread:75125 [wandb_run.py:_redirect():2364] Wrapping output streams.
2024-11-08 03:16:12,888 INFO    MainThread:75125 [wandb_run.py:_redirect():2389] Redirects installed.
2024-11-08 03:16:12,891 INFO    MainThread:75125 [wandb_init.py:init():911] run started, returning control to user process
2024-11-08 03:27:41,297 WARNING MsgRouterThr:75125 [router.py:message_loop():75] message_loop has been closed
